Log file path: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/t5_base/log_Mar31_20-05-29.txt
Config:
task: ner
dataset: conll03_ner
data_dir: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/
model_dir: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/
log_root: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/
max_segment_len: 256
optimizer: adamw
use_amp: True
plm_learning_rate: 5e-05
task_learning_rate: 0.0003
plm_scheduler: linear_with_warmup
task_scheduler: linear_with_warmup
warmup_ratio: 0.05
adam_eps: 1e-08
adam_weight_decay: 0.1
max_grad_norm: 1
gradient_accumulation_steps: 1
batch_size: 1
num_epochs: 20
activation: relu
init_std: 0.02
feature_emb_size: 20
hidden_size: 150
dropout_rate: 0.3
num_typing_classes: 4
beam_size: 1
eval_frequency: 1000
report_frequency: 50
plm_tokenizer_name: t5-small
plm_pretrained_name_or_path: t5-base
log_dir: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/t5_base
tb_dir: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/tensorboard
Model parameters:
model.t5.shared.weight: (32102, 768)
model.t5.encoder.block.0.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.0.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.0.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.0.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight: (32, 12)
model.t5.encoder.block.0.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.0.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.0.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.0.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.1.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.1.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.1.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.1.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.1.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.1.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.1.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.1.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.2.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.2.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.2.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.2.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.2.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.2.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.2.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.2.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.3.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.3.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.3.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.3.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.3.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.3.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.3.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.3.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.4.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.4.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.4.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.4.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.4.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.4.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.4.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.4.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.5.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.5.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.5.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.5.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.5.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.5.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.5.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.5.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.6.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.6.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.6.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.6.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.6.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.6.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.6.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.6.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.7.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.7.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.7.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.7.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.7.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.7.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.7.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.7.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.8.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.8.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.8.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.8.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.8.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.8.layer.1.DenseReluDense.wi.weight: (3072, 768)
